投票区,番号,住所,備考,名称
1,1,大阪府箕面市上止々呂美４４８番地先,上の所バス停,No.1 上の所バス停
1,2,大阪府箕面市上止々呂美１３４番地１先,国道 東側,No.2 国道 東側
1,3,大阪府箕面市上止々呂美６番地１先,中止々呂美バス停 北側,No.3 中止々呂美バス停 北側
1,4,大阪府箕面市下止々呂美９６２番地,止々呂美ふるさと自然館 東側,No.4 止々呂美ふるさと自然館 東側
1,5,大阪府箕面市下止々呂美７９６番地先,下止々呂美バス停,No.5 下止々呂美バス停
1,6,大阪府箕面市下止々呂美２６４番地１先,止々呂美南バス停（大正橋西側）,No.6 止々呂美南バス停（大正橋西側）
1,7,大阪府箕面市下止々呂美４４９番地１先,下止々呂美自治会館進入口 北側,No.7 下止々呂美自治会館進入口 北側
1,8,大阪府箕面市下止々呂美５４３番地先,国道４２３号線沿いコンビニ 東側,No.8 国道４２３号線沿いコンビニ 東側
2,1,大阪府箕面市森町南２丁目３番地先,ゆりの木公園南側,No.1 ゆりの木公園南側
2,2,大阪府箕面市森町中１丁目１番先,止々呂美山の手線交差点（地区センター側）,No.2 止々呂美山の手線交差点（地区センター側）
2,3,大阪府箕面市森町中２丁目２０番内,そよかぜ公園 東側,No.3 そよかぜ公園 東側
2,4,大阪府箕面市森町中３丁目１３番内,森の丘公園 西側,No.4 森の丘公園 西側
2,5,大阪府箕面市森町中１丁目１３番地先,いわや橋東側,No.5 いわや橋東側
2,6,大阪府箕面市森町北２丁目１３番地先,森町自治会館 西側,No.6 森町自治会館 西側
2,7,大阪府箕面市森町中１丁目２番地先,森町駐車場南側向かい道路柵,No.7 森町駐車場南側向かい道路柵
3,1,大阪府箕面市瀬川５丁目１１番６号,竹内様宅西側ガードレール,No.1 竹内様宅西側ガードレール
3,2,大阪府箕面市瀬川４丁目３番地,ガーデンハイツＭＡＳＡＫＩ南側ガードレール,No.2 ガーデンハイツＭＡＳＡＫＩ南側ガードレール
3,3,大阪府箕面市瀬川４丁目１９番内,瀬川南公園 南側,No.3 瀬川南公園 南側
3,4,大阪府箕面市瀬川４丁目１番２８号先,市立聖苑対面,No.4 市立聖苑対面
3,5,大阪府箕面市瀬川５丁目１番先,阪急オアシス箕面店 東側,No.5 阪急オアシス箕面店 東側
3,6,大阪府箕面市瀬川５丁目１６番内,瀬川西公園 西側,No.6 瀬川西公園 西側
